▶ DEBUG 14:13:14.864 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/images/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/js/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/publishing/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/style/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/lib/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/thumb/**'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 1 of 14 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.context.HttpSessionSecurityContextRepository[readSecurityContextFromSession:173] - No HttpSession currently exists
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.context.HttpSessionSecurityContextRepository[loadContext:117] - No SecurityContext was available from the HttpSession: null. A new one will be created.
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 2 of 14 in additional filter chain; firing Filter: 'ConcurrentSessionFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 3 of 14 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 4 of 14 in additional filter chain; firing Filter: 'HeaderWriterFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 5 of 14 in additional filter chain; firing Filter: 'CsrfFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 6 of 14 in additional filter chain; firing Filter: 'LogoutFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /index.do' doesn't match 'POST /auth/logout.do'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 7 of 14 in additional filter chain; firing Filter: 'UsernamePasswordAuthenticationFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /index.do' doesn't match 'POST /auth/loginCheck.do'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 8 of 14 in additional filter chain; firing Filter: 'BasicAuthenticationFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 9 of 14 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.savedrequest.HttpSessionRequestCache[getMatchingRequest:95] - saved request doesn't match
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 10 of 14 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 11 of 14 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.authentication.AnonymousAuthenticationFilter[doFilter:100] - Populated SecurityContextHolder with anonymous token: 'org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 12 of 14 in additional filter chain; firing Filter: 'SessionManagementFilter'
▶ DEBUG 14:13:14.876 [http-nio-9090-exec-39] org.springframework.security.web.session.SessionManagementFilter[doFilter:124] - Requested session ID 9134FDBFC10EB43F1457C0FAF449C63A is invalid.
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 13 of 14 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 14 of 14 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/index.do'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:219] - Secure object: FilterInvocation: URL: /index.do; Attributes: [permitAll]
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[authenticateIfRequired:348] - Previously Authenticated: org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.access.vote.AffirmativeBased[decide:66] - Voter: org.springframework.security.web.access.expression.WebExpressionVoter@7c90a817, returned: 1
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:243] - Authorization successful
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:256] - RunAsManager did not change Authentication object
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:313] - /index.do reached end of additional filter chain; proceeding with original chain
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/index.do", parameters={}
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[getHandler:412] - Mapped to com.web.main.controller.MainController#index(ModelAndView)
▶ DEBUG 14:13:14.880 [http-nio-9090-exec-39] com.web.main.controller.MainController[index:23] - ---------- MainController index -----------
▶ DEBUG 14:13:14.880 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[getTransaction:370] - Creating new transaction with name [com.web.common.menuList.MenuListDAO.getMenuList]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[doBegin:466] - Opened new Session [SessionImpl(554513231<open>)] for Hibernate transaction
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.hibernate.engine.transaction.internal.TransactionImpl[<init>:53] - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.hibernate.engine.transaction.internal.TransactionImpl[begin:81] - begin
▶ DEBUG 14:13:14.883 [http-nio-9090-exec-39] org.apache.commons.dbcp2.PoolableConnectionFactory[validateObject:351] - Failed to validate a poolable connection.
java.sql.SQLException: isValid() returned false
	at org.apache.commons.dbcp2.PoolableConnection.validate(PoolableConnection.java:283)
▶ DEBUG 14:13:15.367 [http-nio-9090-exec-40] org.springframework.orm.hibernate5.HibernateTransactionManager[doBegin:554] - Exposing Hibernate transaction as JDBC [org.springframework.orm.hibernate5.HibernateTransactionManager$$Lambda$1011/1903908460@73549f44]
▶ DEBUG 14:13:15.367 [http-nio-9090-exec-40] org.hibernate.SQL[logStatement:127] - 
    SELECT
        * 
    FROM
        menuList
▶ DEBUG 14:13:15.371 [http-nio-9090-exec-40] org.hibernate.loader.Loader[debugf:384] - Result set row: 0
▶ DEBUG 14:13:15.371 [http-nio-9090-exec-40] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.371 [http-nio-9090-exec-40] org.hibernate.loader.Loader[debugf:384] - Result set row: 1
▶ DEBUG 14:13:15.371 [http-nio-9090-exec-40] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.372 [http-nio-9090-exec-40] org.hibernate.loader.Loader[debugf:384] - Result set row: 2
▶ DEBUG 14:13:15.372 [http-nio-9090-exec-40] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.372 [http-nio-9090-exec-40] org.hibernate.loader.Loader[debugf:384] - Result set row: 3
▶ DEBUG 14:13:15.372 [http-nio-9090-exec-40] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.372 [http-nio-9090-exec-40] org.hibernate.loader.Loader[debugf:384] - Result set row: 4
▶ DEBUG 14:13:15.372 [http-nio-9090-exec-40] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.373 [http-nio-9090-exec-40] org.hibernate.loader.Loader[debugf:384] - Result set row: 5
▶ DEBUG 14:13:15.373 [http-nio-9090-exec-40] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.373 [http-nio-9090-exec-40] org.hibernate.loader.Loader[debugf:384] - Result set row: 6
▶ DEBUG 14:13:15.373 [http-nio-9090-exec-40] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.373 [http-nio-9090-exec-40] org.hibernate.loader.Loader[debugf:384] - Result set row: 7
▶ DEBUG 14:13:15.374 [http-nio-9090-exec-40] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.374 [http-nio-9090-exec-40] org.hibernate.loader.Loader[debugf:384] - Result set row: 8
▶ DEBUG 14:13:15.374 [http-nio-9090-exec-40] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.374 [http-nio-9090-exec-40] org.hibernate.loader.Loader[debugf:384] - Result set row: 9
▶ DEBUG 14:13:15.374 [http-nio-9090-exec-40] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.374 [http-nio-9090-exec-40] org.hibernate.loader.Loader[debugf:384] - Result set row: 10
▶ DEBUG 14:13:15.375 [http-nio-9090-exec-40] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.375 [http-nio-9090-exec-40] org.hibernate.loader.Loader[debugf:384] - Result set row: 11
▶ DEBUG 14:13:15.375 [http-nio-9090-exec-40] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.375 [http-nio-9090-exec-40] org.hibernate.loader.Loader[debugf:384] - Result set row: 12
▶ DEBUG 14:13:15.375 [http-nio-9090-exec-40] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:15.375 [http-nio-9090-exec-40] org.springframework.orm.hibernate5.HibernateTransactionManager[processCommit:741] - Initiating transaction commit
▶ DEBUG 14:13:15.375 [http-nio-9090-exec-40] org.springframework.orm.hibernate5.HibernateTransactionManager[doCommit:622] - Committing Hibernate transaction on Session [SessionImpl(484706893<open>)]
▶ DEBUG 14:13:15.376 [http-nio-9090-exec-40] org.hibernate.engine.transaction.internal.TransactionImpl[commit:98] - committing
▶ DEBUG 14:13:15.382 [http-nio-9090-exec-40] org.springframework.orm.hibernate5.HibernateTransactionManager[doCleanupAfterCompletion:729] - Closing Hibernate Session [SessionImpl(484706893<open>)] after transaction
▶ DEBUG 14:13:15.383 [http-nio-9090-exec-40] org.springframework.web.servlet.view.ContentNegotiatingViewResolver[getBestView:348] - Selected '*/*;q=0.8' given [image/webp, image/apng, image/*, */*;q=0.8]
▶ DEBUG 14:13:15.383 [http-nio-9090-exec-40] org.springframework.web.servlet.view.tiles3.TilesView[render:310] - View name 'auth/login', model {modelAndView=ModelAndView [view="auth/login"; model={}], org.springframework.validation.BindingResult.modelAndView=org.springframework.validation.BeanPropertyBindingResult: 0 errors, menuList=[{depth=1, listNo=1, name=메인, viewYn=Y, type=user, url=/index, parentListNo=null}, {depth=2, listNo=6, name=인증, viewYn=N, type=user, url=/auth, parentListNo=1}, {depth=3, listNo=7, name=로그인, viewYn=N, type=user, url=/login, parentListNo=6}], menuTree={depth=1, children=[{depth=2, children=[{depth=3, listNo=3, name=글쓰기, viewYn=Y, type=user, url=/registBoard, parentListNo=2}, {depth=3, listNo=13, name=게시판 리스트, viewYn=Y, type=user, url=/boardList, parentListNo=2}], listNo=2, name=게시판, viewYn=Y, type=user, url=/board, parentListNo=1}], listNo=1, name=메인, viewYn=Y, type=user, url=/index}}
▶ DEBUG 14:13:15.383 [http-nio-9090-exec-40] org.apache.tiles.impl.BasicTilesContainer[render:213] - Render request received for definition 'auth/login'
▶ DEBUG 14:13:15.391 [http-nio-9090-exec-40] org.springframework.security.web.header.writers.HstsHeaderWriter[writeHeaders:169] - Not injecting HSTS header since it did not match the requestMatcher org.springframework.security.web.header.writers.HstsHeaderWriter$SecureRequestMatcher@29f5448a
▶ DEBUG 14:13:15.404 [http-nio-9090-exec-40] org.springframework.security.web.context.HttpSessionSecurityContextRepository[saveContext:351] - SecurityContext is empty or contents are anonymous - context will not be stored in HttpSession.
▶ DEBUG 14:13:15.404 [http-nio-9090-exec-40] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:15.404 [http-nio-9090-exec-40] org.springframework.security.web.access.ExceptionTranslationFilter[doFilter:120] - Chain processed normally
▶ DEBUG 14:13:15.404 [http-nio-9090-exec-40] org.springframework.security.web.context.SecurityContextPersistenceFilter[doFilter:119] - SecurityContextHolder now cleared, as request processing completed
▶ DEBUG 14:13:15.498 [http-nio-9090-exec-43] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:15.515 [http-nio-9090-exec-42] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/bootstrap/js/bootstrap.js'; against '/images/**'
▶ DEBUG 14:13:15.515 [http-nio-9090-exec-42] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/bootstrap/js/bootstrap.js'; against '/js/**'
▶ DEBUG 14:13:15.515 [http-nio-9090-exec-42] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/lib/bootstrap/js/bootstrap.js has an empty filter list
▶ DEBUG 14:13:15.515 [http-nio-9090-exec-42] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/lib/bootstrap/js/bootstrap.js", parameters={}
▶ DEBUG 14:13:15.515 [http-nio-9090-exec-42] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:15.520 [http-nio-9090-exec-42] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:15.527 [http-nio-9090-exec-44] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/summernote/summernote-bs4.js'; against '/images/**'
▶ DEBUG 14:13:15.527 [http-nio-9090-exec-44] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/summernote/summernote-bs4.js'; against '/js/**'
▶ DEBUG 14:13:15.528 [http-nio-9090-exec-44] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/lib/summernote/summernote-bs4.js has an empty filter list
▶ DEBUG 14:13:15.528 [http-nio-9090-exec-44] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/lib/summernote/summernote-bs4.js", parameters={}
▶ DEBUG 14:13:15.528 [http-nio-9090-exec-44] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:15.535 [http-nio-9090-exec-44] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:15.549 [http-nio-9090-exec-35] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/common/util/jsUtil.js'; against '/images/**'
▶ DEBUG 14:13:15.549 [http-nio-9090-exec-41] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/common/util/libFilter.js'; against '/images/**'
▶ DEBUG 14:13:15.549 [http-nio-9090-exec-35] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/common/util/jsUtil.js'; against '/js/**'
▶ DEBUG 14:13:15.549 [http-nio-9090-exec-36] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/web/index.js'; against '/images/**'
▶ DEBUG 14:13:15.549 [http-nio-9090-exec-41] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/common/util/libFilter.js'; against '/js/**'
▶ DEBUG 14:13:15.549 [http-nio-9090-exec-35] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/common/util/jsUtil.js has an empty filter list
▶ DEBUG 14:13:15.549 [http-nio-9090-exec-36] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/web/index.js'; against '/js/**'
▶ DEBUG 14:13:15.549 [http-nio-9090-exec-41] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/common/util/libFilter.js has an empty filter list
▶ DEBUG 14:13:15.549 [http-nio-9090-exec-36] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/web/index.js has an empty filter list
▶ DEBUG 14:13:15.549 [http-nio-9090-exec-35] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/common/util/jsUtil.js", parameters={}
▶ DEBUG 14:13:15.549 [http-nio-9090-exec-41] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/common/util/libFilter.js", parameters={}
▶ DEBUG 14:13:15.549 [http-nio-9090-exec-36] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/web/index.js", parameters={}
▶ DEBUG 14:13:15.549 [http-nio-9090-exec-41] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:15.549 [http-nio-9090-exec-35] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:15.549 [http-nio-9090-exec-36] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:15.554 [http-nio-9090-exec-38] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/jquery/jquery.form.min.js'; against '/images/**'
▶ DEBUG 14:13:15.555 [http-nio-9090-exec-35] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:15.555 [http-nio-9090-exec-38] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/jquery/jquery.form.min.js'; against '/js/**'
▶ DEBUG 14:13:15.555 [http-nio-9090-exec-38] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/lib/jquery/jquery.form.min.js has an empty filter list
▶ DEBUG 14:13:15.555 [http-nio-9090-exec-38] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/lib/jquery/jquery.form.min.js", parameters={}
▶ DEBUG 14:13:15.555 [http-nio-9090-exec-38] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:15.555 [http-nio-9090-exec-41] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:15.556 [http-nio-9090-exec-36] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:15.562 [http-nio-9090-exec-38] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:15.571 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/common/util/bAjax.js'; against '/images/**'
▶ DEBUG 14:13:15.571 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/common/util/bAjax.js'; against '/js/**'
▶ DEBUG 14:13:15.571 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/common/util/bAjax.js has an empty filter list
▶ DEBUG 14:13:15.571 [http-nio-9090-exec-39] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/common/util/bAjax.js", parameters={}
▶ DEBUG 14:13:15.572 [http-nio-9090-exec-39] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:15.576 [http-nio-9090-exec-39] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:15.584 [http-nio-9090-exec-37] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/board/boardList.do'; against '/images/**'
▶ DEBUG 14:13:15.585 [http-nio-9090-exec-37] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/board/boardList.do'; against '/js/**'
▶ DEBUG 14:13:15.585 [http-nio-9090-exec-37] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/board/boardList.do'; against '/publishing/**'
▶ DEBUG 14:13:15.585 [http-nio-9090-exec-37] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/board/boardList.do'; against '/style/**'
▶ DEBUG 14:13:15.585 [http-nio-9090-exec-37] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/board/boardList.do'; against '/lib/**'
▶ DEBUG 14:13:15.585 [http-nio-9090-exec-37] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/board/boardList.do'; against '/thumb/**'
▶ DEBUG 14:13:15.585 [http-nio-9090-exec-37] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/boardList.do at position 1 of 14 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
▶ DEBUG 14:13:15.585 [http-nio-9090-exec-37] org.springframework.security.web.context.HttpSessionSecurityContextRepository[readSecurityContextFromSession:185] - HttpSession returned null object for SPRING_SECURITY_CONTEXT
▶ DEBUG 14:13:15.585 [http-nio-9090-exec-37] org.springframework.security.web.context.HttpSessionSecurityContextRepository[loadContext:117] - No SecurityContext was available from the HttpSession: org.apache.catalina.session.StandardSessionFacade@25dfb76f. A new one will be created.
▶ DEBUG 14:13:15.585 [http-nio-9090-exec-37] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/boardList.do at position 2 of 14 in additional filter chain; firing Filter: 'ConcurrentSessionFilter'
▶ DEBUG 14:13:15.585 [http-nio-9090-exec-37] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/boardList.do at position 3 of 14 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
▶ DEBUG 14:13:15.585 [http-nio-9090-exec-37] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/boardList.do at position 4 of 14 in additional filter chain; firing Filter: 'HeaderWriterFilter'
▶ DEBUG 14:13:15.585 [http-nio-9090-exec-37] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/boardList.do at position 5 of 14 in additional filter chain; firing Filter: 'CsrfFilter'
▶ DEBUG 14:13:15.585 [http-nio-9090-exec-37] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/boardList.do at position 6 of 14 in additional filter chain; firing Filter: 'LogoutFilter'
▶ DEBUG 14:13:15.585 [http-nio-9090-exec-37] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/board/boardList.do'; against '/auth/logout.do'
▶ DEBUG 14:13:15.586 [http-nio-9090-exec-37] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/boardList.do at position 7 of 14 in additional filter chain; firing Filter: 'UsernamePasswordAuthenticationFilter'
▶ DEBUG 14:13:15.586 [http-nio-9090-exec-37] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/board/boardList.do'; against '/auth/loginCheck.do'
▶ DEBUG 14:13:15.586 [http-nio-9090-exec-37] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/boardList.do at position 8 of 14 in additional filter chain; firing Filter: 'BasicAuthenticationFilter'
▶ DEBUG 14:13:15.586 [http-nio-9090-exec-37] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/boardList.do at position 9 of 14 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
▶ DEBUG 14:13:15.586 [http-nio-9090-exec-37] org.springframework.security.web.savedrequest.DefaultSavedRequest[propertyEquals:359] - pathInfo: both null (property equals)
▶ DEBUG 14:13:15.586 [http-nio-9090-exec-37] org.springframework.security.web.savedrequest.DefaultSavedRequest[propertyEquals:359] - queryString: both null (property equals)
▶ DEBUG 14:13:15.586 [http-nio-9090-exec-37] org.springframework.security.web.savedrequest.DefaultSavedRequest[propertyEquals:383] - requestURI: arg1=/favicon.ico; arg2=/board/boardList.do (property not equals)
▶ DEBUG 14:13:15.586 [http-nio-9090-exec-37] org.springframework.security.web.savedrequest.HttpSessionRequestCache[getMatchingRequest:95] - saved request doesn't match
▶ DEBUG 14:13:15.586 [http-nio-9090-exec-37] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/boardList.do at position 10 of 14 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
▶ DEBUG 14:13:15.586 [http-nio-9090-exec-37] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/boardList.do at position 11 of 14 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
